; 1 0 0
1 2005 01 01 00 00 2.45
1 2005 01 01 00 05 1.03
1 2005 01 01 00 10 0.795
1 2005 01 01 00 15 0.395
1 2005 01 01 00 20 0.395
1 2005 01 01 00 25 0.395
1 2005 01 01 00 30 0.27
1 2005 01 01 00 35 0.27
1 2005 01 01 00 40 0.27
1 2005 01 01 00 45 0.27
1 2005 01 01 00 50 0.27
1 2005 01 01 00 55 0.27
1 2005 01 01 01 00 0.21
1 2005 01 01 01 05 0.21
1 2005 01 01 01 10 0.21
1 2005 01 01 01 15 0.21
1 2005 01 01 01 20 0.21
1 2005 01 01 01 25 0.21
1 2005 01 01 01 30 0.21
1 2005 01 01 01 35 0.21
1 2005 01 01 01 40 0.21
1 2005 01 01 01 45 0.21
1 2005 01 01 01 50 0.21
1 2005 01 01 01 55 0.21
1 2005 01 01 02 00 0.19
1 2005 01 01 02 05 0.19
1 2005 01 01 02 10 0.19
1 2005 01 01 02 15 0.19
1 2005 01 01 02 20 0.19
1 2005 01 01 02 25 0.19
1 2005 01 01 02 30 0.19
1 2005 01 01 02 35 0.19
1 2005 01 01 02 40 0.19
1 2005 01 01 02 45 0.19
1 2005 01 01 02 50 0.19
1 2005 01 01 02 55 0.19
1 2005 01 01 03 00 0.16
1 2005 01 01 03 05 0.16
1 2005 01 01 03 10 0.16
1 2005 01 01 03 15 0.16
1 2005 01 01 03 20 0.16
1 2005 01 01 03 25 0.16
1 2005 01 01 03 30 0.16
1 2005 01 01 03 35 0.16
1 2005 01 01 03 40 0.16
1 2005 01 01 03 45 0.16
1 2005 01 01 03 50 0.16
1 2005 01 01 03 55 0.16
1 2005 01 01 04 00 0.16
1 2005 01 01 04 05 0.16
1 2005 01 01 04 10 0.16
1 2005 01 01 04 15 0.16
1 2005 01 01 04 20 0.16
1 2005 01 01 04 25 0.16
1 2005 01 01 04 30 0.16
1 2005 01 01 04 35 0.16
1 2005 01 01 04 40 0.16
1 2005 01 01 04 45 0.16
1 2005 01 01 04 50 0.16
1 2005 01 01 04 55 0.16
1 2005 01 01 05 00 0.16
1 2005 01 01 05 05 0.16
1 2005 01 01 05 10 0.16
1 2005 01 01 05 15 0.16
1 2005 01 01 05 20 0.16
1 2005 01 01 05 25 0.16
1 2005 01 01 05 30 0.16
1 2005 01 01 05 35 0.16
1 2005 01 01 05 40 0.16
1 2005 01 01 05 45 0.16
1 2005 01 01 05 50 0.16
1 2005 01 01 05 55 0.16
1 2005 01 01 06 00 0.12
